tag,stemtag,sp,quadrat,survey.ID,year,month,day,measure,new.band,crown.condition,crown.illum,codes,notes,field.recorders,data.enter,area
121438,1,caco,1215,2020.16,2020,March,11,18.21,0, , , , ,Jessica Shue,Jessica Shue,3
131188,1,litu,1313,2020.16,2020,March,11,30.37,0, , , ,double-checked,Jessica Shue,Jessica Shue,3
131227,1,litu,1313,2020.16,2020,March,11,87.2,0, , , ,double-checked,Jessica Shue,Jessica Shue,3
131232,1,litu,1313,2020.16,2020,March,11,105.15,0, , , ,double-checked,Jessica Shue,Jessica Shue,3
131233,1,litu,1313,2020.16,2020,March,11,71.8,0, , , , ,Jessica Shue,Jessica Shue,3
131239,1,quru,1314,2020.16,2020,March,11,123.92,0, , , ,double-checked,Jessica Shue,Jessica Shue,3
131272,1,fram,1315,2020.16,2020,March,11,NA,0,NA,NA,DS,,Jessica Shue,Jessica Shue,3
140872,1,litu,1413,2020.16,2020,March,11,33.69,0, , , , ,Jessica Shue,Jessica Shue,3
141088,1,fram,1415,2020.16,2020,March,11,NA,0, , ,DS,EAB; gap closed,Jessica Shue,Jessica Shue,3
141216,1,caco,1415,2020.16,2020,March,11,9.56,0, , , , ,Jessica Shue,Jessica Shue,3
12025,1,quru,117,2020.16,2020,March,11,46.54,0, , , ,"band was loose, measurement taken after fixing",Cameron Dow,Jessica Shue,4
12259,1,litu,125,2020.16,2020,March,11,40.97,0, , , , ,Cameron Dow,Jessica Shue,4
12270,1,tiam,125,2020.16,2020,March,11,61.02,0, , , , ,Cameron Dow,Jessica Shue,4
12416,1,cato,129,2020.16,2020,March,11,5.98,0, , , , ,Cameron Dow,Jessica Shue,4
12508,1,litu,131,2020.16,2020,March,11,22.17,0, , , , ,Cameron Dow,Jessica Shue,4
22004,1,litu,217,2020.16,2020,March,11,25.06,0, , , , ,Cameron Dow,Jessica Shue,4
22041,1,litu,217,2020.16,2020,March,11,46.85,0, , , ,,Cameron Dow,Jessica Shue,4
22170,1,litu,221,2020.16,2020,March,11,36.96,1, , , ,new band,Cameron Dow,Jessica Shue,4
22315,1,caco,225,2020.16,2020,March,11,5.15,0, , , ,double-checked,Cameron Dow,Jessica Shue,4
22333,1,fram,226,2020.16,2020,March,11,48.33,0, , , ,double-checked; shedding bark ,Cameron Dow,Jessica Shue,4
30584,1,quve,316,2020.16,2020,March,11,116.69,0, , , , ,Cameron Dow,Jessica Shue,4
32097,1,litu,320,2020.16,2020,March,11,30.22,0, , , ,"double-checked; band was twisted, now fixed",Cameron Dow,Jessica Shue,4
32126,1,litu,321,2020.16,2020,March,11,82.09,0, , , , ,Cameron Dow,Jessica Shue,4
32381,1,qupr,327,2020.16,2020,March,11,69.43,0, , , , ,Cameron Dow,Jessica Shue,4
32423,1,litu,329,2020.16,2020,March,11,52.66,0, , , ,double-checked,Cameron Dow,Jessica Shue,4
32540,1,qupr,332,2020.16,2020,March,11,111.25,0, , , , ,Cameron Dow,Jessica Shue,4
42009,1,ploc,417,2020.16,2020,March,11,116.03,0, , , , ,Cameron Dow,Jessica Shue,4
42397,1,quru,428,2020.16,2020,March,11,47.42,0, , , , ,Cameron Dow,Jessica Shue,4
52087,1,quru,519,2020.16,2020,March,11,122.17,0, , , ,double-checked,Cameron Dow,Jessica Shue,4
52190,1,quru,522,2020.16,2020,March,11,108.25,0, , , , ,Cameron Dow,Jessica Shue,4
52344,1,cagl,528,2020.16,2020,March,11,5.28,0, , , , ,Cameron Dow,Jessica Shue,4
62114,1,quve,619,2020.16,2020,March,11,12.69,0, , , , ,Cameron Dow,Jessica Shue,4
62128,1,quru,620,2020.16,2020,March,11,117.78,0, , , , ,Cameron Dow,Jessica Shue,4
62181,1,quve,621,2020.16,2020,March,11,114.55,0, , , , ,Cameron Dow,Jessica Shue,4
62224,1,litu,622,2020.16,2020,March,11,122.85,0, , , , ,Cameron Dow,Jessica Shue,4
62241,1,litu,623,2020.16,2020,March,11,125.41,0, , , ,double-checked,Cameron Dow,Jessica Shue,4
72024,1,quve,717,2020.16,2020,March,11,45.02,0, , , , ,Cameron Dow,Jessica Shue,4
72104,1,qual,718,2020.16,2020,March,11,6.95,0, , , , ,Cameron Dow,Jessica Shue,4
72115,1,litu,719,2020.16,2020,March,11,88.02,0, , , ,"double-checked; clip was in window, previous measurement probably taken at clip",Cameron Dow,Jessica Shue,4
72116,1,litu,719,2020.16,2020,March,11,18.1,0, , , , ,Cameron Dow,Jessica Shue,4
72122,1,caca,719,2020.16,2020,March,11,17.85,0, , , , ,Cameron Dow,Jessica Shue,4
72124,1,quru,719,2020.16,2020,March,11,115.93,0, , , , ,Cameron Dow,Jessica Shue,4
72149,1,litu,720,2020.16,2020,March,11,22.12,0, , , , ,Cameron Dow,Jessica Shue,4
72173,1,qual,720,2020.16,2020,March,11,8.8,0, , , , ,Cameron Dow,Jessica Shue,4
72210,1,qual,721,2020.16,2020,March,11,8.49,0, , , , ,Cameron Dow,Jessica Shue,4
72232,1,qual,722,2020.16,2020,March,11,109.7,0, , , , ,Cameron Dow,Jessica Shue,4
72248,1,caco,723,2020.16,2020,March,11,70.82,0, , , , ,Cameron Dow,Jessica Shue,4
82125,1,cagl,819,2020.16,2020,March,11,30.9,0, , , , ,Cameron Dow,Jessica Shue,4
82138,1,quru,820,2020.16,2020,March,11,87.64,0, , , , ,Cameron Dow,Jessica Shue,4
82203,1,litu,822,2020.16,2020,March,11,26.68,0, , , , ,Cameron Dow,Jessica Shue,4
82223,1,litu,822,2020.16,2020,March,11,24.76,0, , , , ,Cameron Dow,Jessica Shue,4
82226,1,litu,823,2020.16,2020,March,11,51.15,0, , , , ,Cameron Dow,Jessica Shue,4
90752,1,qual,916,2020.16,2020,March,11,65.15,0, , , , ,Jessica Shue,Jessica Shue,5
92018,1,acru,917,2020.16,2020,March,11,88.97,0, , , , ,Jessica Shue,Jessica Shue,5
92112,1,litu,919,2020.16,2020,March,11,129.23,0, , , , ,Jessica Shue,Jessica Shue,5
92139,1,quru,920,2020.16,2020,March,11,38.4,0, , , , ,Jessica Shue,Jessica Shue,5
92140,1,cato,920,2020.16,2020,March,11,5.37,0, , , ,tag was replaced as 92138; another stem tagged 92138 West of this stem,Jessica Shue,Jessica Shue,5
92141,1,cagl,920,2020.16,2020,March,11,32.28,0, , , , ,Jessica Shue,Jessica Shue,5
92237,1,nysy,922,2020.16,2020,March,11,17.91,0, , , , ,Jessica Shue,Jessica Shue,5
92238,1,quve,922,2020.16,2020,March,11,108.85,0, , , , ,Jessica Shue,Jessica Shue,5
92280,1,quve,923,2020.16,2020,March,11,147.15,0, , , , ,Jessica Shue,Jessica Shue,5
92347,1,quru,923,2020.16,2020,March,11,10.84,0, , , , ,Jessica Shue,Jessica Shue,5
101310,1,fram,1016,2020.16,2020,March,11,89.98,0, , ,DS,woodpecker damage,Jessica Shue,Jessica Shue,5
101312,1,fram,1016,2020.16,2020,March,11,137.49,0, , , , ,Jessica Shue,Jessica Shue,5
102148,1,cato,1019,2020.16,2020,March,11,25.42,0, , , , ,Jessica Shue,Jessica Shue,5
102149,1,cagl,1020,2020.16,2020,March,11,42.91,0, , , , ,Jessica Shue,Jessica Shue,5
102150,1,qual,1020,2020.16,2020,March,11,64.12,0, , , ,replace tag,Jessica Shue,Jessica Shue,5
102154,1,qual,1020,2020.16,2020,March,11,104.35,0, , ,RE,,Jessica Shue,Jessica Shue,5
102177,1,qual,1020,2020.16,2020,March,11,115.9,0, , , , ,Jessica Shue,Jessica Shue,5
102199,1,cagl,1021,2020.16,2020,March,11,33.67,0, , , ,double-checked,Jessica Shue,Jessica Shue,5
102258,1,qual,1022,2020.16,2020,March,11,5.84,0, , , , ,Jessica Shue,Jessica Shue,5
102261,1,qual,1022,2020.16,2020,March,11,14.69,0, , , , ,Jessica Shue,Jessica Shue,5
102262,1,qual,1022,2020.16,2020,March,11,89.61,0, , , , ,Jessica Shue,Jessica Shue,5
102264,1,qual,1022,2020.16,2020,March,11,37.6,0, , , ,replaced spring ,Jessica Shue,Jessica Shue,5
102303,1,quve,1024,2020.16,2020,March,11,24.59,0, , , ,double-checked; band adjusted,Jessica Shue,Jessica Shue,5
111292,1,fram,1116,2020.16,2020,March,11,76.17,0, , ,DS,woodpecker damage,Jessica Shue,Jessica Shue,5
112014,1,cagl,1117,2020.16,2020,March,11,77.4,0, , , ,double-checked,Jessica Shue,Jessica Shue,5
112057,1,acru,1117,2020.16,2020,March,11,78.8,0, , , ,flowering; double-checked,Jessica Shue,Jessica Shue,5
112060,1,fram,1117,2020.16,2020,March,11,95.21,0, , , ,double-checked; second monitoring device over band - black strap,Jessica Shue,Jessica Shue,5
112118,1,quru,1119,2020.16,2020,March,11,65.01,0, , ,DS;L,SW,Jessica Shue,Jessica Shue,5
112130,1,qual,1119,2020.16,2020,March,11,8.19,0, , , , ,Jessica Shue,Jessica Shue,5
112136,1,pist,1120,2020.16,2020,March,11,23.87,0, , , , ,Jessica Shue,Jessica Shue,5
112137,1,qual,1120,2020.16,2020,March,11,27.43,0, , , , ,Jessica Shue,Jessica Shue,5
112142,1,qual,1120,2020.16,2020,March,11,16.31,0, , , , ,Jessica Shue,Jessica Shue,5
112250,1,pist,1122,2020.16,2020,March,11,26.98,0, , , , ,Jessica Shue,Jessica Shue,5
112252,1,litu,1122,2020.16,2020,March,11,81.2,0, , , , ,Jessica Shue,Jessica Shue,5
112262,1,quru,1123,2020.16,2020,March,11,53.89,0, , , , ,Jessica Shue,Jessica Shue,5
121358,1,fram,1216,2020.16,2020,March,11,10.18,0, , ,DS,band adjusted,Jessica Shue,Jessica Shue,5
121367,1,nysy,1216,2020.16,2020,March,11,66.27,0, , , , ,Jessica Shue,Jessica Shue,5
121374,1,juni,1216,2020.16,2020,March,11,60.12,0, , , , ,Jessica Shue,Jessica Shue,5
122005,1,fram,1217,2020.16,2020,March,11,102.53,0, , ,DS,,Jessica Shue,Jessica Shue,5
122006,1,acru,1217,2020.16,2020,March,11,96.49,0, , , ,flowering,Jessica Shue,Jessica Shue,5
122009,1,acru,1217,2020.16,2020,March,11,79.49,0, , ,RE,,Jessica Shue,Jessica Shue,5
122120,1,qual,1220,2020.16,2020,April,11,86.86,0, , ,,,Cameron Dow,Cameron Dow,5
122121,1,pist,1220,2020.16,2020,March,11,14.38,0, , , ,replace tag; squirrel damage,Jessica Shue,Jessica Shue,5
122136,1,quru,1220,2020.16,2020,March,11,41.41,0, , , , ,Jessica Shue,Jessica Shue,5
122184,1,pist,1222,2020.16,2020,March,11,7.25,0, , , , ,Jessica Shue,Jessica Shue,5
122185,1,pist,1222,2020.16,2020,March,11,29.79,0, , , , ,Jessica Shue,Jessica Shue,5
122189,1,qual,1222,2020.16,2020,March,11,101.81,0, , , , ,Jessica Shue,Jessica Shue,5
122248,1,qual,1222,2020.16,2020,March,11,51.84,0, , , , ,Jessica Shue,Jessica Shue,5
122303,1,qual,1223,2020.16,2020,March,11,83.11,0, , , , ,Jessica Shue,Jessica Shue,5
131352,1,fram,1316,2020.16,2020,March,11,NA,0,NA,NA,DS,,Jessica Shue,Jessica Shue,5
131364,1,acru,1316,2020.16,2020,March,11,35.48,0, , , ,flowering,Jessica Shue,Jessica Shue,5
132028,1,fram,1317,2020.16,2020,March,11,55.11,0, , ,DS,EAB,Jessica Shue,Jessica Shue,5
132077,1,qual,1319,2020.16,2020,March,11,59.73,0, , , , ,Jessica Shue,Jessica Shue,5
132171,1,litu,1320,2020.16,2020,March,11,57.63,0, , , ,double-checked,Jessica Shue,Jessica Shue,5
132280,1,fram,1324,2020.16,2020,March,11,11.76,0, , , , ,Jessica Shue,Jessica Shue,5
132302,1,quru,1321,2020.16,2020,March,11,16.17,0, , , ,partially hollow; band adjusted,Jessica Shue,Jessica Shue,5
132311,1,qual,1322,2020.16,2020,March,11,122.55,0, , , , ,Jessica Shue,Jessica Shue,5
132321,1,quru,1323,2020.16,2020,March,11,99.81,0, , , , ,Jessica Shue,Jessica Shue,5
141146,1,caco,1416,2020.16,2020,March,11,24.9,0, , , ,double-checked,Jessica Shue,Jessica Shue,5
142113,1,cagl,1417,2020.16,2020,March,11,36.84,0, , , , ,Jessica Shue,Jessica Shue,5
142521,1,pist,1422,2020.16,2020,March,11,66.59,0, , , , ,Jessica Shue,Jessica Shue,5
142527,1,cagl,1422,2020.16,2020,March,11,32.57,0, , , , ,Jessica Shue,Jessica Shue,5
142548,1,qual,1424,2020.16,2020,March,11,9.98,0, , , , ,Jessica Shue,Jessica Shue,5
142206,1,fram,1419,2020.16,2020,March,11,105.23,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
152153,1,ploc,1520,2020.16,2020,March,11,76.44,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
161578,1,qual,1616,2020.16,2020,March,11,5.48,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
162293,1,qual,1623,2020.16,2020,March,11,105.86,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
162503,1,quve,1624,2020.16,2020,March,11,143.59,0, , ,RE,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
171505,1,litu,1716,2020.16,2020,March,11,72.08,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
171506,1,litu,1716,2020.16,2020,March,11,130.44,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172201,1,cagl,1717,2020.16,2020,March,11,43.96,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172202,1,quru,1717,2020.16,2020,March,11,65.08,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172203,1,qual,1717,2020.16,2020,March,11,16.84,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172205,1,qual,1717,2020.16,2020,March,11,125.76,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172248,1,cato,1719,2020.16,2020,March,11,25.07,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172255,1,qual,1720,2020.16,2020,March,11,113.31,0, , , ,172260::69.37,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
172382,1,juni,1723,2020.16,2020,March,11,111.33,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
181030,1,qual,1816,2020.16,2020,March,11,10.06,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
181033,1,litu,1816,2020.16,2020,March,11,NA,0, , ,RE,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182161,1,fram,1822,2020.16,2020,March,11,1.88,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182207,1,qual,1817,2020.16,2020,March,11,107.86,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182208,1,quru,1817,2020.16,2020,March,11,89.58,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182248,1,nysy,1820,2020.16,2020,March,11,30.16,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182376,1,ploc,1823,2020.16,2020,March,11,72.77,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
182570,1,juni,1823,2020.16,2020,March,11,97.82,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
190835,1,litu,1916,2020.16,2020,March,11,104.69,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
190838,1,quru,1916,2020.16,2020,March,11,77.18,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
190840,1,litu,1916,2020.16,2020,March,11,45.03,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
190935,1,quru,1916,2020.16,2020,March,11,NA,0,NA,NA,DC,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192008,1,qual,1917,2020.16,2020,March,11,124.83,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192055,1,qual,1919,2020.16,2020,March,11,116.88,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192062,1,qupr,1920,2020.16,2020,March,11,52.53,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192064,1,qupr,1920,2020.16,2020,March,11,68.73,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192133,1,caovl,1923,2020.16,2020,March,11,14.02,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
192244,1,qual,1919,2020.16,2020,March,11,29.05,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
201432,1,quve,2016,2020.16,2020,March,11,71.36,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
201441,1,litu,2016,2020.16,2020,March,11,127.92,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202050,1,qual,2019,2020.16,2020,March,11,29.2,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202072,1,qual,2020,2020.16,2020,March,11,NA,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202118,1,quve,2023,2020.16,2020,March,11,113.1,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202201,1,cato,2017,2020.16,2020,March,11,20.8,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202203,1,quru,2017,2020.16,2020,March,11,40.38,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202212,1,quve,2017,2020.16,2020,March,11,56.84,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202215,1,qual,2017,2020.16,2020,March,11,94.65,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202283,1,litu,2020,2020.16,2020,March,11,121.68,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202336,1,cagl,2022,2020.16,2020,March,11,102.26,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
202337,1,cagl,2023,2020.16,2020,March,11,63.21,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,6
62285,1,quru,625,2020.16,2020,March,11,23.21,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
62300,1,quve,625,2020.16,2020,March,11,10.18,0, , , , ,Cameron Dow,Jessica Shue,7
62312,1,cato,626,2020.16,2020,March,11,5.95,0, , , , ,Cameron Dow,Jessica Shue,7
62417,1,quve,630,2020.16,2020,March,12,84.07,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
62449,1,qual,632,2020.16,2020,March,12,111.94,0, , ,RE,,"Sean McMahon, Jessica Shue",Jessica Shue,7
62454,1,quve,632,2020.16,2020,March,12,140.03,0, , ,RE,,"Sean McMahon, Jessica Shue",Jessica Shue,7
72308,1,qual,725,2020.16,2020,March,11,55.45,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
72322,1,litu,726,2020.16,2020,March,11,22.48,0, , , , ,Cameron Dow,Jessica Shue,7
72324,1,litu,726,2020.16,2020,March,11,29.25,0, , , , ,Cameron Dow,Jessica Shue,7
72337,1,quru,727,2020.16,2020,March,11,39.18,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
72348,1,quru,727,2020.16,2020,March,11,16.1,0, , , , ,Cameron Dow,Jessica Shue,7
72357,1,quru,728,2020.16,2020,March,11,27.09,0, , , , ,Cameron Dow,Jessica Shue,7
72375,1,litu,728,2020.16,2020,March,11,88.43,0, , , , ,Cameron Dow,Jessica Shue,7
72377,1,litu,728,2020.16,2020,March,11,22.8,0, , , , ,Cameron Dow,Jessica Shue,7
72427,1,litu,730,2020.16,2020,March,12,61.77,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
72447,1,litu,732,2020.16,2020,March,12,70.48,0, , , ,double-checked,"Sean McMahon, Jessica Shue",Jessica Shue,7
72448,1,litu,732,2020.16,2020,March,12,18.31,0, , , ,double-checked,"Sean McMahon, Jessica Shue",Jessica Shue,7
82284,1,quve,825,2020.16,2020,March,11,79.95,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
82292,1,litu,826,2020.16,2020,March,11,17.6,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
82298,1,litu,826,2020.16,2020,March,11,32.69,0, , , ,double-checked,Cameron Dow,Jessica Shue,7
82326,1,quve,827,2020.16,2020,March,12,149.94,0, , ,RE,,"Sean McMahon, Jessica Shue",Jessica Shue,7
82357,1,litu,828,2020.16,2020,March,12,31.43,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82360,1,litu,829,2020.16,2020,March,12,25.45,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82365,1,qual,829,2020.16,2020,March,12,56.63,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82368,1,litu,829,2020.16,2020,March,12,101.91,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82419,1,litu,831,2020.16,2020,March,12,35.09,0, , , ,double-checked,"Sean McMahon, Jessica Shue",Jessica Shue,7
82421,1,litu,831,2020.16,2020,March,12,131.52,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82422,1,litu,831,2020.16,2020,March,12,84.14,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
82434,1,quve,832,2020.16,2020,March,12,NA,0, , ,RE,,"Sean McMahon, Jessica Shue",Jessica Shue,7
92393,1,cagl,925,2020.16,2020,March,12,98.9,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92414,1,litu,926,2020.16,2020,March,12,14.52,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92466,1,litu,927,2020.16,2020,March,12,135.25,0, , ,RE,,"Sean McMahon, Jessica Shue",Jessica Shue,7
92487,1,quve,928,2020.16,2020,March,12,129.57,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92488,1,litu,928,2020.16,2020,March,12,79.53,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92545,1,litu,931,2020.16,2020,March,12,67.21,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92546,1,litu,931,2020.16,2020,March,12,55.41,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
92547,1,litu,931,2020.16,2020,March,12,85.43,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102348,1,qual,1025,2020.16,2020,March,11,10.57,0, , , , ,Jessica Shue,Jessica Shue,7
102364,1,qual,1025,2020.16,2020,March,12,101.02,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102365,1,litu,1025,2020.16,2020,March,12,59.01,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102371,1,qual,1026,2020.16,2020,March,12,72.78,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102438,1,litu,1028,2020.16,2020,March,12,71.68,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102438,2,litu,1028,2020.16,2020,March,12,78.28,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102439,1,litu,1028,2020.16,2020,March,12,18.63,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102441,1,litu,1029,2020.16,2020,March,12,63.72,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102442,1,litu,1029,2020.16,2020,March,12,110.13,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102443,1,litu,1029,2020.16,2020,March,12,70.6,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102444,1,litu,1029,2020.16,2020,March,12,38.79,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102446,1,litu,1029,2020.16,2020,March,12,49.14,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102446,2,litu,1029,2020.16,2020,March,12,27.8,0, , , ,double-checked,"Sean McMahon, Jessica Shue",Jessica Shue,7
102501,1,litu,1031,2020.16,2020,March,12,106.98,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102502,1,ulru,1031,2020.16,2020,March,12,49.81,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,7
102509,1,quve,1032,2020.16,2020,March,12,76.65,0, , , ,double-checked,"Sean McMahon, Jessica Shue",Jessica Shue,7
102475,1,litu,1030,2020.16,2020,March,11,132.49,0, , ,RE,,Jessica Shue,Jessica Shue,8
112316,1,quve,1125,2020.16,2020,March,11,106.08,0, , , , ,Jessica Shue,Jessica Shue,8
112336,1,qual,1125,2020.16,2020,March,11,13.31,0, , , , ,Jessica Shue,Jessica Shue,8
112342,1,nysy,1125,2020.16,2020,March,11,3.16,0, , ,RE,,Jessica Shue,Jessica Shue,8
112350,1,cagl,1126,2020.16,2020,March,11,61.46,0, , , ,double-checked; band adjusted,Jessica Shue,Jessica Shue,8
112354,1,qual,1126,2020.16,2020,March,11,108.66,0, , , , ,Jessica Shue,Jessica Shue,8
112462,1,litu,1128,2020.16,2020,March,11,115.22,0, , , , ,Jessica Shue,Jessica Shue,8
112466,1,cato,1129,2020.16,2020,March,11,20.04,0, , , , ,Jessica Shue,Jessica Shue,8
112467,1,litu,1129,2020.16,2020,March,11,82.62,0, , , , ,Jessica Shue,Jessica Shue,8
112480,1,litu,1131,2020.16,2020,March,11,75.96,0, , , , ,Jessica Shue,Jessica Shue,8
112481,1,litu,1131,2020.16,2020,March,11,69.88,0, , ,DS,,Jessica Shue,Jessica Shue,8
112482,1,litu,1131,2020.16,2020,March,11,8.28,1, , , ,new band,Jessica Shue,Jessica Shue,8
112698,1,ulru,1128,2020.16,2020,March,11,29.07,0, , , , ,Jessica Shue,Jessica Shue,8
122343,1,qual,1225,2020.16,2020,March,11,110.37,0, , , , ,Jessica Shue,Jessica Shue,8
122427,1,qual,1227,2020.16,2020,March,11,20.42,0, , , , ,Jessica Shue,Jessica Shue,8
122439,1,cagl,1228,2020.16,2020,March,11,30.09,0, , , , ,Jessica Shue,Jessica Shue,8
122450,1,ulru,1225,2020.16,2020,March,11,64.87,0, , , , ,Jessica Shue,Jessica Shue,8
122452,1,fram,1226,2020.16,2020,March,11,64.52,0, , ,DS,EAB; woodpecker damage,Jessica Shue,Jessica Shue,8
122455,1,qual,1226,2020.16,2020,March,11,113.35,0, , , , ,Jessica Shue,Jessica Shue,8
122458,1,cagl,1226,2020.16,2020,March,11,8.69,0, , , , ,Jessica Shue,Jessica Shue,8
122482,1,litu,1228,2020.16,2020,March,11,87.18,0, , , ,double-checked ,Jessica Shue,Jessica Shue,8
122486,1,litu,1228,2020.16,2020,March,11,139.27,0, , ,RE,,Jessica Shue,Jessica Shue,8
122489,1,cagl,1229,2020.16,2020,March,11,57.29,0, , , ,,Jessica Shue,Jessica Shue,8
122492,1,litu,1229,2020.16,2020,March,11,NA,0, , ,RE,,Jessica Shue,Jessica Shue,8
122522,1,litu,1232,2020.16,2020,March,11,85.75,0, , , ,double-checked,Jessica Shue,Jessica Shue,8
122561,1,litu,1231,2020.16,2020,March,11,NA,0, , ,RE,,Jessica Shue,Jessica Shue,8
132371,1,quru,1325,2020.16,2020,March,11,33.93,0, , , , ,Jessica Shue,Jessica Shue,8
132508,1,quve,1328,2020.16,2020,March,11,79.4,0, , , , ,Jessica Shue,Jessica Shue,8
132524,1,litu,1329,2020.16,2020,March,11,76.15,0, , ,RE,,Jessica Shue,Jessica Shue,8
132525,1,fram,1329,2020.16,2020,March,11,12.63,0, , ,DS,woodpecker damage,Jessica Shue,Jessica Shue,8
