tag,stemtag,survey.ID,year,month,day,biannual,intraannual,sp,quadrat,lx,ly,measure,codes,notes,status,field.recorders,data.enter,stemID,treeID,dendDiam,dbh,new.band,dendroID,type,dir,dendHt,crown.condition,crown.illum,lianas,measureID
110798,1,,,,,1,0,litu,1104,16,15.5,,,,,,,14165,14165,NA,712.3,,309,2,NA,1.45,,,NA,NA
110901,1,,,,,1,1,litu,1105,20,4.1,,,,,,,14265,14265,NA,524.1,,955,2,NA,1.35,,,NA,NA
111014,1,,,,,1,0,litu,1107,13.9,12.2,,,,,,,14365,14365,NA,671.3,,311,2,NA,1.34,,,NA,NA
111030,1,,,,,1,1,litu,1107,15.1,19.9,,,,,,,14380,14380,NA,600.5,,313,2,NA,1.4,,,NA,NA
111032,1,,,,,1,0,litu,1107,10.3,19,,,,,,,14382,14382,NA,600,,605,2,NA,1.3,,,NA,NA
111032,2,,,,,1,0,litu,1107,10.3,19,,,,,,,34073,14382,NA,424.3,,606,2,NA,1.3,,,NA,NA
111039,1,,,,,1,0,litu,1108,19.7,4.1,,,,,,,14388,14388,NA,463,,940,2,NA,1.4,,,NA,NA
111092,1,,,,,1,0,litu,1110,18.3,17.7,,,,,,,14441,14441,NA,543.6,,607,2,NA,1.3,,,NA,NA
111093,1,,,,,1,0,litu,1110,13.4,16.4,,,,,,,14442,14442,NA,460.5,,715,2,NA,1.4,,,NA,NA
112014,1,,,,,1,0,cagl,1117,18,11.2,,,,,,,14747,14747,NA,480.4,,644,2,NA,1.3,,,NA,NA
112057,1,,,,,1,0,acru,1117,8.8,4.2,,,,,,,14787,14787,NA,700.2,,320,2,NA,1.3,,,NA,NA
112130,1,,,,,1,0,qual,1119,17.2,18.3,,,,,,,14857,14857,NA,147.8,,608,2,NA,1.35,,,NA,NA
112136,1,,,,,1,1,pist,1120,13.9,2.5,,,,,,,14862,14862,NA,274.1,,809,2,NA,1.3,,,NA,NA
112137,1,,,,,1,0,qual,1120,13.4,3.9,,,,,,,14863,14863,NA,572,,810,2,NA,1.45,,,NA,NA
112142,1,,,,,1,0,qual,1120,16,3.5,,,,,,,14868,14868,NA,385.6,,811,2,NA,1.3,,,NA,NA
112192,1,,,,,1,0,quve,1121,9.1,13.1,,,,,,,14915,14915,NA,345,,1221,2,NA,,,,NA,NA
112250,1,,,,,1,1,pist,1122,10.8,18.4,,,,,,,14967,14967,NA,477,1,1246,2,NA,1.4,,,NA,NA
112252,1,,,,,1,0,litu,1122,13.6,19.4,,,,,,,14969,14969,NA,451,,988,2,NA,1.4,,,NA,NA
112262,1,,,,,1,1,quru,1123,17.5,1.5,,,,,,,14979,14979,130,133,,1164,2,NA,1.4,,,NA,NA
112316,1,,,,,1,0,quve,1125,8.7,1,,,,,,,15032,15032,NA,822.8,,137,2,NA,1.45,,,NA,NA
112342,1,,,,,1,0,nysy,1125,14.2,16.7,,,,,,,15055,15055,NA,196.7,,332,2,NA,1.3,,,NA,NA
112350,1,,,,,1,0,cagl,1126,11.7,5.6,,,,,,,15063,15063,NA,602,,333,2,NA,1.3,,,NA,NA
112466,1,,,,,1,0,cato,1129,17.5,7.1,,,,,,,15174,15174,NA,234.6,,517,2,NA,1.3,,,NA,NA
112467,1,,,,,1,0,litu,1129,19.6,12.5,,,,,,,15175,15175,NA,479,,335,2,NA,1.3,,,NA,NA
112480,1,,,,,1,0,litu,1131,14.4,10.9,,,,,,,15187,15187,NA,611.3,,336,2,NA,1.3,,,NA,NA
112481,1,,,,,1,0,litu,1131,14.9,14.4,,,,,,,15188,15188,NA,460.1,,337,2,NA,1.3,,,NA,NA
112482,1,,,,,1,1,litu,1131,17.8,15.9,,,,,,,15189,15189,NA,263.2,,842,2,NA,1.3,,,NA,NA
112698,1,,,,,1,0,ulru,1128,17.9,18.2,,,,,,,15205,15205,NA,106.5,,340,2,NA,1.3,,,NA,NA
120278,1,,,,,1,0,litu,1201,5,8.6,,,,,,,15464,15464,NA,830,,671,2,NA,1.25,,,NA,NA
120755,1,,,,,1,0,litu,1204,6.8,10,,,,,,,15892,15892,NA,639,,341,2,NA,1.42,,,NA,NA
120777,1,,,,,1,0,litu,1205,3.8,0.2,,,,,,,15911,15911,NA,527,,342,2,NA,1.3,,,NA,NA
120781,1,,,,,1,1,litu,1205,3,2.2,,,,,,,15914,15914,NA,605.9,,343,2,NA,1.28,,,NA,NA
120790,1,,,,,1,0,litu,1205,0.4,6.2,,,,,,,15923,15923,NA,452.5,,344,2,NA,1.38,,,NA,NA
121195,1,,,,,1,1,quru,1211,12.4,0.4,,,,,,,16293,16293,NA,914.7,,716,2,NA,1.22,,,NA,NA
121221,1,,,,,1,1,litu,1207,1.7,19.3,,,,,,,16317,16317,NA,117.2,,768,2,NA,1.3,,,NA,NA
121275,1,,,,,1,1,qupr,1209,1.7,16.9,,,,,,,16370,16370,NA,256,,518,2,NA,1.15,,,NA,NA
121301,1,,,,,1,1,caovl,1211,1.2,2.5,,,,,,,16396,16396,NA,241.3,,349,2,NA,1.35,,,NA,NA
121305,1,,,,,1,1,quru,1211,1.1,11.2,,,,,,,16400,16400,NA,753.8,,350,2,NA,1.4,,,NA,NA
121367,1,,,,,1,0,nysy,1216,4.6,10.8,,,,,,,16460,16460,NA,255.6,,519,2,NA,1.31,,,NA,NA
121374,1,,,,,1,1,juni,1216,0.7,18.5,,,,,,,16466,16466,371,310.4,,1153,2,NA,1.4,,,NA,NA
121438,1,,,,,1,0,caco,1215,19.1,6.5,,,,,,,16509,16509,NA,393,,989,2,NA,1.4,,,NA,NA
122006,1,,,,,1,1,acru,1217,9.9,8.3,,,,,,,16543,16543,NA,395.9,,352,2,NA,1.3,,,NA,NA
122009,1,,,,,1,1,acru,1217,1.2,4.1,,,,,,,16546,16546,NA,277,,353,2,NA,1.25,,,NA,NA
122120,1,,,,,1,0,qual,1220,2.6,0.6,,,,,,,16654,16654,NA,305.8,,354,2,NA,1.3,,,NA,NA
122121,1,,,,,1,0,pist,1220,1.6,2.3,,,,,,,16655,16655,NA,271.5,,812,2,NA,1.3,,,NA,NA
122136,1,,,,,1,1,quru,1220,5.5,7.6,,,,,,,16665,16665,NA,587.7,,843,2,NA,1.3,,,NA,NA
122184,1,,,,,1,1,pist,1222,2.9,13.9,,,,,,,16710,16710,NA,217.8,,358,2,NA,1.3,,,NA,NA
122185,1,,,,,1,0,pist,1222,5.6,14.9,,,,,,,16711,16711,NA,149.3,,612,2,NA,1.35,,,NA,NA
122189,1,,,,,1,1,qual,1222,5.5,19.5,,,,,,,16715,16715,NA,665.1,,359,2,NA,1.3,,,NA,NA
122248,1,,,,,1,0,qual,1222,10.5,13.1,,,,,,,16767,16767,NA,559,,990,2,NA,1.25,,,NA,NA
122303,1,,,,,1,1,qual,1223,1.9,8.5,,,,,,,16814,16814,NA,624.3,,360,2,NA,1.3,,,NA,NA
122427,1,,,,,1,1,qual,1227,17,15.6,,,,,,,16878,16878,NA,832.7,,844,2,NA,1.23,,,NA,NA
122439,1,,,,,1,0,cagl,1228,12.6,13,,,,,,,16889,16889,NA,179,,522,2,NA,1.3,,,NA,NA
122450,1,,,,,1,0,ulru,1225,3,19.1,,,,,,,44444,31862,NA,246,,542,2,NA,1.3,,,NA,NA
122458,1,,,,,1,0,cagl,1226,4.6,4.9,,,,,,,16907,16907,NA,233,,942,2,NA,1.2,,,NA,NA
122482,1,,,,,1,1,litu,1228,14.5,2.4,,,,,,,16931,16931,NA,562.4,,613,2,NA,1.3,,,NA,NA
122486,1,,,,,1,0,litu,1228,2.7,17,,,,,,,16935,16935,NA,620.3,,367,2,NA,1.3,,,NA,NA
122489,1,,,,,1,0,cagl,1229,2.8,4.3,,,,,,,16938,16938,NA,282.1,,368,2,NA,1.3,,,NA,NA
122492,1,,,,,1,0,litu,1229,2.5,11.5,,,,,,,16941,16941,NA,502.8,,647,2,NA,1.3,,,NA,NA
122522,1,,,,,1,0,litu,1232,3.4,17.4,,,,,,,16969,16969,NA,424.6,,523,2,NA,1.34,,,NA,NA
122561,1,,,,,1,0,litu,1231,0,10.5,,,,,,,16983,16983,NA,664.7,,370,2,NA,1.3,,,NA,NA
130348,1,,,,,1,0,litu,1302,19.9,1.9,,,,,,,17329,17329,NA,578.3,,640,2,NA,1.45,,,NA,NA
130838,1,,,,,1,1,litu,1305,12.2,1,,,,,,,17779,17779,NA,652.4,,845,2,NA,1.36,,,NA,NA
131009,1,,,,,1,0,quve,1308,13.9,0.7,,,,,,,17936,17936,NA,757.6,,813,2,NA,1.35,,,NA,NA
131087,1,,,,,1,1,quru,1310,17.3,17.8,,,,,,,18013,18013,NA,665,,770,2,NA,1.21,,,NA,NA
131092,1,,,,,1,0,litu,1311,13.1,2.7,,,,,,,18018,18018,NA,472.9,,786,2,NA,1.3,,,NA,NA
131096,1,,,,,1,0,litu,1311,19,4.7,,,,,,,18022,18022,NA,280.8,,150,2,NA,1.22,,,NA,NA
131188,1,,,,,1,0,litu,1313,10,15.3,,,,,,,18113,18113,NA,586.3,,814,2,NA,1.35,,,NA,NA
131233,1,,,,,1,0,litu,1313,18.3,19.6,,,,,,,18158,18158,NA,301.6,,154,2,NA,1.31,,,NA,NA
131239,1,,,,,1,1,quru,1314,19.5,5.7,,,,,,,18164,18164,NA,587.1,,735,2,NA,1.47,,,NA,NA
131364,1,,,,,1,1,acru,1316,12,12.9,,,,,,,18286,18286,NA,460,,943,2,NA,1.5,,,NA,NA
132077,1,,,,,1,1,qual,1319,9.9,15.9,,,,,,,18414,18414,NA,592.4,,771,2,NA,1.45,,,NA,NA
132171,1,,,,,1,0,litu,1320,13.7,6.7,,,,,,,18501,18501,NA,522.3,,772,2,NA,1.39,,,NA,NA
132280,1,,,,,1,0,fram,1324,6.1,18.2,,,,,,,18603,18603,109,112,,1166,2,NA,1.4,,,NA,NA
132302,1,,,,,1,0,quru,1321,13,14.4,,,,,,,18624,18624,927,951,,1165,2,NA,1.4,,,NA,NA
132311,1,,,,,1,0,qual,1322,12.9,14.2,,,,,,,18633,18633,NA,536.5,,737,2,NA,1.47,,,NA,NA
132321,1,,,,,1,0,quru,1323,17.6,1,,,,,,,18643,18643,NA,628.9,,165,2,NA,1.38,,,NA,NA
132371,1,,,,,1,0,quru,1325,19.9,12.9,,,,,,,18692,18692,NA,752,,909,2,NA,1.4,,,NA,NA
132529,1,,,,,1,0,litu,1329,16.6,13.2,,,,,,,18822,18822,NA,872.5,,718,2,NA,1.29,,,NA,NA
132539,1,,,,,1,1,litu,1331,15,15.9,,,,,,,18832,18832,NA,604.5,,773,2,NA,1.37,,,NA,NA
132542,1,,,,,1,0,quve,1332,15.4,2.9,,,,,,,18835,18835,NA,718,,173,2,NA,1.37,,,NA,NA
132545,1,,,,,1,0,litu,1332,9.5,11.2,,,,,,,18838,18838,NA,446,,174,2,NA,1.29,,,NA,NA
140609,1,,,,,1,0,litu,1403,4.3,3.6,,,,,,,19411,19411,NA,1081.9,,815,2,NA,1.2,,,NA,NA
140646,1,,,,,1,0,litu,1405,1,8.3,,,,,,,19443,19443,NA,716.8,,719,2,NA,1.32,,,NA,NA
140813,1,,,,,1,0,litu,1410,8.3,11.2,,,,,,,19601,19601,NA,700.6,,641,2,NA,1.28,,,NA,NA
140821,1,,,,,1,0,litu,1411,4.6,0.4,,,,,,,19609,19609,NA,531.4,,817,2,NA,1.14,,,NA,NA
140825,1,,,,,1,1,litu,1411,8,5.9,,,,,,,19613,19613,NA,523,,956,2,NA,1.25,,,NA,NA
140829,1,,,,,1,0,litu,1411,0.6,4.9,,,,,,,19617,19617,NA,642,,944,2,NA,1.35,,,NA,NA
140833,1,,,,,1,0,litu,1411,5.6,9.5,,,,,,,19621,19621,NA,561.3,,189,2,NA,1.31,,,NA,NA
140872,1,,,,,1,0,litu,1413,6.1,14.9,,,,,,,19659,19659,NA,599.8,,788,2,NA,1.44,,,NA,NA
141216,1,,,,,1,0,caco,1415,2.1,6.2,,,,,,,19931,19931,NA,147,,886,2,NA,1.4,,,NA,NA
142113,1,,,,,1,0,cagl,1417,3,5,,,,,,,20076,20076,NA,477.2,,192,2,NA,1.39,,,NA,NA
142380,1,,,,,1,1,qual,1425,6.8,13.1,,,,,,,20329,20329,NA,593,,971,2,NA,1.4,,,NA,NA
142399,1,,,,,1,0,qual,1427,14.4,0.5,,,,,,,20345,20345,NA,628,,887,2,NA,1.4,,,NA,NA
142521,1,,,,,1,1,pist,1422,6.4,11.1,,,,,,,20457,20457,NA,452,,739,2,NA,1.42,,,NA,NA
142527,1,,,,,1,0,cagl,1422,1.9,18.4,,,,,,,20461,20461,NA,159.8,,196,2,NA,1.35,,,NA,NA
142548,1,,,,,1,0,qual,1424,4,4.7,,,,,,,20482,20482,NA,613,,888,2,NA,1.4,,,NA,NA
142575,1,,,,,1,0,quve,1426,1.8,6.4,,,,,,,20508,20508,NA,499.5,,789,2,NA,1.26,,,NA,NA
142656,1,,,,,1,0,litu,1431,12.4,12.8,,,,,,,20580,20580,NA,424.6,,199,2,NA,1.4,,,NA,NA
142708,1,,,,,1,1,juni,1429,4.3,6.2,,,,,,,20599,20599,NA,428,1,1249,2,NA,1.4,,,NA,NA
142727,1,,,,,1,0,litu,1431,1.7,8.2,,,,,,,20618,20618,NA,932.5,,201,2,NA,1.4,,,NA,NA
142729,1,,,,,1,1,litu,1431,4.7,14.7,,,,,,,20620,20620,NA,474,,202,2,NA,1.28,,,NA,NA
142730,1,,,,,1,0,litu,1431,9.9,14.7,,,,,,,20621,20621,NA,670,,818,2,NA,1.24,,,NA,NA
142731,1,,,,,1,0,litu,1432,8.2,2.3,,,,,,,20622,20622,NA,528.2,,204,2,NA,1.35,,,NA,NA
142732,1,,,,,1,0,cagl,1432,1.6,1.2,,,,,,,20623,20623,NA,217.5,,205,2,NA,1.3,,,NA,NA
142733,1,,,,,1,0,litu,1432,0.5,5.4,,,,,,,20624,20624,NA,608.5,,790,2,NA,1.34,,,NA,NA
143707,1,,,,,1,0,cagl,1426,0.9,1.6,,,,,,,46862,33781,NA,144.5,,630,2,NA,1.35,,,NA,NA
152153,1,,,,,1,0,ploc,1520,6.8,0.3,,,,,,,21906,21906,NA,961.6,,775,2,NA,1.46,,,NA,NA
152513,1,,,,,1,0,qupr,1525,4.6,19.2,,,,,,,22252,22252,NA,615,,889,2,NA,1.4,,,NA,NA
152561,1,,,,,1,0,quve,1527,11.9,3.1,,,,,,,22291,22291,NA,809,,1281,2,NA,,,,NA,NA
152673,1,,,,,1,0,litu,1530,3.6,18.8,,,,,,,22390,22390,NA,932.7,,776,2,NA,1.23,,,NA,NA
152701,1,,,,,1,0,litu,1531,11.3,15.7,,,,,,,22417,22417,NA,951,,777,2,NA,1.41,,,NA,NA
160713,1,,,,,1,0,litu,1603,10.4,13.7,,,,,,,23030,23030,NA,838,,673,2,NA,1.5,,,NA,NA
160742,1,,,,,1,0,litu,1605,19.3,6.6,,,,,,,23054,23054,NA,860,,720,2,NA,1.34,,,NA,NA
160814,1,,,,,1,0,cato,1611,14.3,5.7,,,,,,,23125,23125,NA,441,,890,2,NA,1.4,,,NA,NA
160862,1,,,,,1,0,ploc,1614,12.4,15.2,,,,,,,23171,23171,NA,834,,791,2,NA,1.27,,,NA,NA
161578,1,,,,,1,0,qual,1616,5.6,14.7,,,,,,,23356,23356,NA,228,,891,2,NA,1.4,,,NA,NA
162293,1,,,,,1,0,qual,1623,3,9.4,,,,,,,23639,23639,NA,865.7,,217,2,NA,1.34,,,NA,NA
162439,1,,,,,1,1,quru,1627,16.3,0.3,,,,,,,23778,23778,NA,832.5,,846,2,NA,1.37,,,NA,NA
162446,1,,,,,1,0,quru,1630,14.1,2.9,,,,,,,23785,23785,NA,803,,892,2,NA,1.4,,,NA,NA
162541,1,,,,,1,0,qupr,1627,3.4,15.4,,,,,,,23876,23876,NA,409,,893,2,NA,1.4,,,NA,NA
162543,1,,,,,1,1,qual,1627,7.5,16.6,,,,,,,23878,23878,NA,890,,220,2,NA,1.42,,,NA,NA
170175,1,,,,,1,0,litu,1702,4.7,1.6,,,,,,,24116,24116,NA,885,,778,2,NA,1.3,,,NA,NA
170992,1,,,,,1,0,litu,1704,12.2,15.2,,,,,,,24845,24845,NA,686.7,,675,2,NA,1.4,,,NA,NA
170994,1,,,,,1,0,litu,1704,18.4,16.1,,,,,,,24846,24846,NA,555.9,,374,2,NA,1.3,,,NA,NA
171127,1,,,,,1,0,litu,1705,9.3,1.8,,,,,,,24962,24962,NA,737.2,,677,2,NA,1.3,,,NA,NA
171254,1,,,,,1,0,litu,1708,15.3,3.4,,,,,,,25080,25080,NA,765,,911,2,NA,1.4,,,NA,NA
171257,1,,,,,1,0,litu,1708,12.2,4.5,,,,,,,25083,25083,NA,621,,379,2,NA,1.3,,,NA,NA
171262,1,,,,,1,0,litu,1708,15.9,8.2,,,,,,,25088,25088,NA,616.9,,380,2,NA,1.3,,,NA,NA
171348,1,,,,,1,1,ceca,1714,19.4,2.4,,,,,,,25171,25171,NA,155.4,,1140,2,NA,1.4,,,NA,NA
171454,1,,,,,1,1,caco,1714,1.6,13.8,,,,,,,25271,25271,NA,118,,894,2,NA,1.4,,,NA,NA
171456,1,,,,,1,0,acru,1714,0.8,13.4,,,,,,,25273,25273,NA,715,,617,2,NA,1.35,,,NA,NA
171462,1,,,,,1,0,qual,1715,7.9,7.5,,,,,,,25278,25278,NA,845,,912,2,NA,1.32,,,NA,NA
171505,1,,,,,1,0,litu,1716,14.1,12.4,,,,,,,25303,25303,NA,452,,648,2,NA,1.3,,,NA,NA
171506,1,,,,,1,0,litu,1716,12,12.9,,,,,,,25304,25304,NA,482.1,,618,2,NA,1.3,,,NA,NA
172201,1,,,,,1,0,cagl,1717,19.5,1.2,,,,,,,25503,25503,NA,68,,913,2,NA,1.4,,,NA,NA
172202,1,,,,,1,1,quru,1717,17.1,1.8,,,,,,,25504,25504,NA,555.1,,649,2,NA,1.3,,,NA,NA
172203,1,,,,,1,1,qual,1717,15.5,0.3,,,,,,,25505,25505,NA,368.5,,852,2,NA,1.3,,,NA,NA
172205,1,,,,,1,0,qual,1717,16.1,3.5,,,,,,,25507,25507,NA,493,,388,2,NA,1.3,,,NA,NA
172248,1,,,,,1,1,cato,1719,19.2,19.3,,,,,,,25549,25549,NA,274.2,,389,2,NA,1.3,,,NA,NA
172382,1,,,,,1,0,juni,1723,18.2,14.9,,,,,,,25675,25675,NA,459.2,,657,2,NA,1.3,,,NA,NA
172416,1,,,,,1,0,nysy,1725,19.9,15.6,,,,,,,25708,25708,NA,206,,914,2,NA,1.35,,,NA,NA
172417,1,,,,,1,1,nysy,1725,20,18.4,,,,,,,25709,25709,NA,98.8,,395,2,NA,1.4,,,NA,NA
172418,1,,,,,1,0,nysy,1725,20,19.5,,,,,,,25710,25710,NA,297,,396,2,NA,1.45,,,NA,NA
172421,1,,,,,1,0,cagl,1725,14.7,20,,,,,,,25712,25712,NA,245,,945,2,NA,1.4,,,NA,NA
172423,1,,,,,1,0,litu,1726,18.4,1.6,,,,,,,25714,25714,NA,367,,946,2,NA,1.2,,,NA,NA
172470,1,,,,,1,1,quru,1728,11.1,12,,,,,,,25755,25755,NA,710,,721,2,NA,1.25,,,NA,NA
172499,1,,,,,1,1,qual,1730,17,3.1,,,,,,,25783,25783,NA,1056,,957,2,NA,1.35,,,NA,NA
172556,1,,,,,1,0,litu,1729,5.1,3.9,,,,,,,25837,25837,NA,817.5,,819,2,NA,1.2,,,NA,NA
172624,1,,,,,1,0,litu,1731,17.1,14.5,,,,,,,25900,25900,NA,464.5,,793,2,NA,1.45,,,NA,NA
180235,1,,,,,1,0,litu,1802,11,4.6,,,,,,,26127,26127,1064,1064,1,1160,2,NA,1.4,,,NA,NA
180654,1,,,,,1,0,litu,1805,6,0.3,,,,,,,26485,26485,NA,332.2,,740,2,NA,1.3,,,NA,NA
180691,1,,,,,1,0,litu,1807,6.2,17.3,,,,,,,26520,26520,NA,716,,821,2,NA,1.35,,,NA,NA
180728,1,,,,,1,0,litu,1804,3.1,12.7,,,,,,,26552,26552,NA,409,,406,2,NA,1.35,,,NA,NA
180903,1,,,,,1,0,litu,1808,4.8,2.3,,,,,,,26694,26694,NA,327,,958,2,NA,1.35,,,NA,NA
180904,1,,,,,1,0,litu,1808,2.8,6.5,,,,,,,26695,26695,NA,372.2,,779,2,NA,1.2,,,NA,NA
180948,1,,,,,1,0,qupr,1811,1,9.5,,,,,,,26739,26739,NA,134,,1226,2,NA,,,,NA,NA
180984,1,,,,,1,0,litu,1813,4,11.8,,,,,,,26774,26774,NA,923.5,,822,2,NA,1.21,,,NA,NA
180991,1,,,,,1,0,ploc,1814,1.5,6.7,,,,,,,26779,26779,NA,936.2,,229,2,NA,1.3,,,NA,NA
181030,1,,,,,1,1,qual,1816,5.4,10.6,,,,,,,26817,26817,NA,779,,962,2,NA,1.4,,,NA,NA
181033,1,,,,,1,0,litu,1816,3.4,18.6,,,,,,,26820,26820,NA,515.5,,410,2,NA,1.3,,,NA,NA
182207,1,,,,,1,0,qual,1817,5.6,11.2,,,,,,,27118,27118,NA,539,,411,2,NA,1.3,,,NA,NA
182208,1,,,,,1,0,quru,1817,4,10.1,,,,,,,27119,27119,NA,513,,650,2,NA,1.3,,,NA,NA
182376,1,,,,,1,0,ploc,1823,2.9,12.6,,,,,,,27286,27286,679,679,,1167,2,NA,1.4,,,NA,NA
182491,1,,,,,1,0,litu,1831,7.6,7.9,,,,,,,27397,27397,NA,410,,741,2,NA,1.35,,,NA,NA
182570,1,,,,,1,0,juni,1823,10.5,1,,,,,,,27471,27471,NA,530,,509,2,NA,1.3,,,NA,NA
182681,1,,,,,1,0,litu,1829,13,1,,,,,,,27575,27575,NA,590.1,,418,2,NA,1.4,,,NA,NA
182693,1,,,,,1,0,litu,1830,15.3,13.2,,,,,,,27584,27584,NA,680,,972,2,NA,1.4,,,NA,NA
190065,1,,,,,1,0,litu,1902,18.8,0.4,,,,,,,27684,27684,NA,539,,420,2,NA,1.3,,,NA,NA
190067,1,,,,,1,1,litu,1902,19,2.2,,,,,,,27685,27685,NA,739,,974,2,NA,1.4,,,NA,NA
190071,1,,,,,1,0,litu,1902,20,4.3,,,,,,,27689,27689,NA,211.6,,795,2,NA,1.3,,,NA,NA
190115,1,,,,,1,0,litu,1902,4.8,18.6,,,,,,,27723,27723,NA,923.5,,1141,2,NA,1.25,,,NA,NA
190413,1,,,,,1,1,litu,1904,14.7,5.6,,,,,,,28001,28001,NA,1001.6,,681,2,NA,1.2,,,NA,NA
190426,1,,,,,1,0,litu,1904,11,16,,,,,,,28014,28014,NA,1016.2,,824,2,NA,1.4,,,NA,NA
190429,1,,,,,1,0,litu,1904,12.5,19.1,,,,,,,28017,28017,NA,724.9,,423,2,NA,1.3,,,NA,NA
190568,1,,,,,1,1,juni,1912,2.6,18.8,,,,,,,28141,28141,NA,903,,622,2,NA,1.3,,,NA,NA
190655,1,,,,,1,0,litu,1907,12.9,16.1,,,,,,,28220,28220,NA,545.6,,682,2,NA,1.15,,,NA,NA
190658,1,,,,,1,0,litu,1907,10.6,16.7,,,,,,,28222,28222,NA,473.2,,623,2,NA,1.5,,,NA,NA
190670,1,,,,,1,0,litu,1908,8,3.2,,,,,,,28234,28234,NA,572,,1158,2,NA,1.4,,,NA,NA
190694,1,,,,,1,1,quru,1909,18.2,14.7,,,,,,,28251,28251,NA,1265.5,,859,2,NA,1.42,,,NA,NA
190793,1,,,,,1,0,litu,1914,12.2,1.3,,,,,,,28335,28335,NA,601,,427,2,NA,1.3,,,NA,NA
190794,1,,,,,1,0,quru,1914,10.6,1.4,,,,,,,28336,28336,NA,639.8,,428,2,NA,1.3,,,NA,NA
190798,1,,,,,1,0,cagl,1914,12.5,8.4,,,,,,,28340,28340,NA,269.3,,796,2,NA,1.32,,,NA,NA
190840,1,,,,,1,0,litu,1916,15,17.2,,,,,,,28379,28379,NA,164.9,,722,2,NA,1.3,,,NA,NA
192008,1,,,,,1,0,qual,1917,12,2,,,,,,,28434,28434,NA,655.8,,432,2,NA,1.3,,,NA,NA
192133,1,,,,,1,1,caovl,1923,11.7,2.3,,,,,,,28553,28553,NA,565,,949,2,NA,1.4,,,NA,NA
192244,1,,,,,1,1,qual,1919,18.1,16.8,,,,,,,28661,28661,NA,443.5,,780,2,NA,1.3,,,NA,NA
192437,1,,,,,1,1,litu,1925,17,11.5,,,,,,,28848,28848,NA,436.9,,853,2,NA,1.3,,,NA,NA
192466,1,,,,,1,1,quru,1926,13.3,1.7,,,,,,,28877,28877,857,864,,1171,2,NA,1.4,,,NA,NA
192484,1,,,,,1,1,quru,1926,17.4,11.2,,,,,,,28895,28895,NA,422.5,,683,2,NA,1.4,,,NA,NA
192527,1,,,,,1,0,litu,1928,11.9,5,,,,,,,28934,28934,NA,503.9,,529,2,NA,1.25,,,NA,NA
192528,1,,,,,1,0,litu,1928,12.4,9.7,,,,,,,28935,28935,NA,569.5,,442,2,NA,1.3,,,NA,NA
192533,1,,,,,1,0,litu,1928,18.4,17.2,,,,,,,28940,28940,NA,430,1,1251,2,NA,1.4,,,NA,NA
192534,1,,,,,1,0,litu,1928,13.3,17.4,,,,,,,28941,28941,NA,554.9,,445,2,NA,1.3,,,NA,NA
192542,1,,,,,1,1,litu,1929,18.9,3.8,,,,,,,28948,28948,NA,326,,963,2,NA,1.4,,,NA,NA
192543,1,,,,,1,0,litu,1929,14.9,4.4,,,,,,,28949,28949,NA,445.5,,746,2,NA,1.3,,,NA,NA
192544,1,,,,,1,1,litu,1929,14.4,1.8,,,,,,,28950,28950,NA,349,,964,2,NA,1.4,,,NA,NA
192546,1,,,,,1,0,litu,1929,17.4,7.3,,,,,,,28952,28952,NA,533.5,,449,2,NA,1.3,,,NA,NA
192548,1,,,,,1,0,litu,1929,15.3,11.3,,,,,,,28954,28954,NA,467,,450,2,NA,1.3,,,NA,NA
192560,1,,,,,1,1,qual,1930,12.9,19.5,,,,,,,28965,28965,NA,933.1,,236,2,NA,1.25,,,NA,NA
192619,1,,,,,1,1,quru,1926,12.6,8.5,,,,,,,29017,29017,NA,854,1,1250,2,NA,1.35,,,NA,NA
200142,1,,,,,1,1,litu,2002,1.3,3.5,,,,,,,29241,29241,NA,604,,454,2,NA,1.3,,,NA,NA
200151,1,,,,,1,0,litu,2002,6.9,4,,,,,,,29250,29250,NA,669.3,,826,2,NA,1.4,,,NA,NA
200547,1,,,,,1,0,litu,2005,2.6,1.1,,,,,,,29606,29606,NA,654,,456,2,NA,1.3,,,NA,NA
200551,1,,,,,1,1,litu,2005,1,5.3,,,,,,,29610,29610,NA,576,,1142,2,NA,1.4,,,NA,NA
200577,1,,,,,1,0,juni,2007,6.1,9.6,,,,,,,29636,29636,NA,548,,1143,2,NA,1.3,,,NA,NA
200676,1,,,,,1,0,litu,2008,12.2,6.9,,,,,,,29730,29730,NA,869.1,,625,2,NA,1.28,,,NA,NA
200812,1,,,,,1,0,juni,2008,8,1.2,,,,,,,29859,29859,NA,548,,461,2,NA,1.3,,,NA,NA
200818,1,,,,,1,0,litu,2008,4.4,3.9,,,,,,,29865,29865,NA,348,,1144,2,NA,1.3,,,NA,NA
200822,1,,,,,1,0,litu,2008,5.6,10.3,,,,,,,29869,29869,NA,854,,1145,2,NA,1.3,,,NA,NA
201207,1,,,,,1,0,litu,2012,10,17.3,,,,,,,30211,30211,NA,1332,,1146,2,NA,1.35,,,NA,NA
201261,1,,,,,1,0,juni,2013,0.3,17.3,,,,,,,30255,30255,NA,492,,919,2,NA,1.4,,,NA,NA
201264,1,,,,,1,0,litu,2014,0.3,6.8,,,,,,,30258,30258,NA,419.1,,654,2,NA,1.4,,,NA,NA
201274,1,,,,,1,0,litu,2014,5.3,8.9,,,,,,,30267,30267,NA,606.8,,466,2,NA,1.3,,,NA,NA
