"tag","stemtag","survey.ID","year","month","day","biannual","intraannual","sp","quadrat","lx","ly","measure","codes","notes","status","field.recorders","data.enter","stemID","treeID","dendDiam","dbh","new.band","dendroID","type","dir","dendHt","crown.condition","crown.illum","lianas","measureID"
110061,1,2010.01,2010,1,27,1,1,"litu",1101,17,10,18.63,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",13507,13507,1176.3,1173.8,1,133,2,NA,1.27,3,4,NA,NA
110904,1,2010.01,2010,1,27,1,0,"quve",1105,10.8,3.3,13,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",14268,14268,838,845.8,1,134,2,NA,1.48,2,4,NA,NA
111041,1,2010.01,2010,1,27,1,0,"quru",1108,16.5,5.7,47.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",14390,14390,973.1,965.8,1,135,2,NA,1.27,4,4,NA,NA
112060,1,2010.01,2010,1,27,1,0,"fram",1117,1,7.58,9.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",14789,14789,811.3,818.7,1,136,2,NA,1.35,4,4,NA,NA
112316,1,2010.01,2010,1,27,1,0,"quve",1125,8.7,1,18.1,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",15032,15032,813.5,813.8,1,137,2,NA,1.45,4,4,NA,NA
120278,1,2010.01,2010,1,27,1,0,"litu",1201,5,8.6,54.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",15464,15464,809,801,1,138,2,NA,1.25,4,0,NA,NA
121195,1,2010.01,2010,1,27,1,1,"quru",1211,12.4,0.4,24.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",16293,16293,889.1,876,1,139,2,NA,1.22,4,4,NA,NA
121212,1,2010.01,2010,1,27,1,0,"litu",1207,12.7,12.5,30.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",16309,16309,819.2,816.2,1,140,2,NA,1.31,4,4,NA,NA
121358,1,2010.01,2010,1,27,1,0,"fram",1216,10.9,12,11.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",16451,16451,1023.9,993.2,1,141,2,NA,1.42,3,5,NA,NA
122427,1,2010.01,2010,1,27,1,1,"qual",1227,17,15.64,28.1,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",16878,16878,816,810.2,1,142,2,NA,1.23,4,4,NA,NA
130348,1,2010.01,2010,1,27,1,0,"litu",1302,19.9,1.9,27.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",17329,17329,NA,542.1,1,143,2,NA,1.49,NA,NA,NA,NA
130718,1,2010.01,2010,1,27,1,0,"litu",1306,7.3,11.3,20.4,"M; main",NA,"alive","Xioli Shen","XS/LS/AP/SS",17666,17666,985,988.2,1,144,2,NA,1.3,4,4,NA,NA
130838,1,2010.01,2010,1,27,1,1,"litu",1305,12.2,1,23.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",17779,17779,633,623.4,1,145,2,NA,1.29,4,4,NA,NA
131009,1,2010.01,2010,1,27,1,0,"quve",1308,13.9,0.7,8.4,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",17936,17936,729.9,736.5,1,146,2,NA,1.31,3,4,NA,NA
131086,1,2010.01,2010,1,27,1,0,"quru",1310,18.1,15.5,27.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18012,18012,576.2,573.6,1,147,2,NA,1.35,4,4,NA,NA
131087,1,2010.01,2010,1,27,1,1,"quru",1310,17.3,17.8,31.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18013,18013,639.9,630.1,1,148,2,NA,1.21,3,4,NA,NA
131092,1,2010.01,2010,1,27,1,0,"litu",1311,13.1,2.7,18.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18018,18018,443,435.2,1,149,2,NA,1.27,3,4,NA,NA
131096,1,2010.01,2010,1,27,1,0,"litu",1311,19,4.7,4.7,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18022,18022,283.3,282.9,1,150,2,NA,1.22,3,3,NA,NA
131188,1,2010.01,2010,1,27,1,0,"litu",1313,10,15.3,30.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18113,18113,562.1,554.7,1,151,2,NA,1.35,4,4,NA,NA
131227,1,2010.01,2010,1,27,1,0,"litu",1313,17.4,13.7,23.4,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18152,18152,498.8,491.2,1,152,2,NA,1.42,4,4,NA,NA
131232,1,2010.01,2010,1,27,1,0,"litu",1313,14.4,19.2,7.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18157,18157,413.5,409.5,1,153,2,NA,1.32,4,4,NA,NA
131233,1,2010.01,2010,1,27,1,0,"litu",1313,18.3,19.6,19.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18158,18158,291,289.1,1,154,2,NA,1.31,4,4,NA,NA
131238,1,2010.01,2010,1,27,1,0,"caco",1314,13.6,7.5,7.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18163,18163,457.5,463.1,1,155,2,NA,1.51,3,3,NA,NA
131239,1,2010.01,2010,1,27,1,1,"quru",1314,19.5,5.7,20.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18164,18164,556,559.4,1,156,2,NA,1.47,4,4,NA,NA
131272,1,2010.01,2010,1,27,1,0,"fram",1315,18.5,2.2,6.7,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18195,18195,899,911.8,1,157,2,NA,1.47,4,4,NA,NA
131352,1,2010.01,2010,1,27,1,0,"fram",1316,5.5,3.3,21.06,"M; main",NA,"alive","Xioli Shen","XS/LS/AP/SS",18274,40284,978.6,979.4,1,158,2,NA,1.32,4,4,NA,NA
131364,1,2010.01,2010,1,27,1,0,"acru",1316,12,12.9,13.87,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18286,18286,402.9,397.8,1,159,2,NA,1.42,4,4,NA,NA
132028,1,2010.01,2010,1,27,1,0,"fram",1317,16.96,6.66,8.01,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18369,18369,587.9,585.8,1,160,2,NA,1.4,3,4,NA,NA
132077,1,2010.01,2010,1,27,1,1,"qual",1319,9.9,15.87,22.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18414,18414,557.5,558.9,1,161,2,NA,1.45,4,4,NA,NA
132171,1,2010.01,2010,1,27,1,0,"litu",1320,13.71,6.66,39.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18501,18501,498.5,496.6,1,162,2,NA,1.39,4,4,NA,NA
132302,1,2010.01,2010,1,27,1,0,"quru",1321,13.02,14.4,31.8,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",18624,18624,899.9,906.8,1,163,2,NA,1.31,4,4,NA,NA
132311,1,2010.01,2010,1,27,1,0,"qual",1322,12.89,14.21,17.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18633,18633,517.8,516.3,1,164,2,NA,1.47,4,4,NA,NA
132321,1,2010.01,2010,1,27,1,0,"quru",1323,17.6,1,16.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18643,18643,616.1,619,1,165,2,NA,1.38,4,4,NA,NA
132371,1,2010.01,2010,1,27,1,0,"quru",1325,19.9,12.9,60.48,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18692,18692,668.7,667,1,166,2,NA,NA,NA,NA,NA,NA
132508,1,2010.01,2010,1,27,1,0,"quve",1328,18.6,13.9,12.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18801,18801,415,410.3,1,167,2,NA,1.3,1,3,NA,NA
132512,1,2010.01,2010,1,27,1,0,"juni",1328,11.2,18.4,12.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18805,18805,529,532.2,1,168,2,NA,1.32,2,4,NA,NA
132524,1,2010.01,2010,1,27,1,0,"litu",1329,18.4,0.4,2.7,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18817,18817,234,233.6,1,169,2,NA,1.24,1,2,NA,NA
132525,1,2010.01,2010,1,27,1,0,"fram",1329,20,1.2,2.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18818,18818,515,514,1,170,2,NA,1.25,3,4,NA,NA
132529,1,2010.01,2010,1,27,1,0,"litu",1329,16.6,13.2,39.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18822,18822,866,838.8,1,171,2,NA,1.29,4,4,NA,NA
132539,1,2010.01,2010,1,27,1,1,"litu",1331,0.3,18.3,13.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18832,18832,588.5,583,1,172,2,NA,1.37,4,4,NA,NA
132542,1,2010.01,2010,1,27,1,0,"quve",1332,15.4,2.9,24.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18835,18835,704,705,1,173,2,NA,1.37,3,3,NA,NA
132545,1,2010.01,2010,1,27,1,0,"litu",1332,9.5,11.2,17.92,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",18838,18838,430,426.8,1,174,2,NA,1.29,4,4,NA,NA
140270,1,2010.01,2010,1,27,1,0,"ulru",1401,0.3,18.3,6.8,"B;L",NA,"alive","Xioli Shen","XS/LS/AP/SS",19102,19102,143,142.4,1,175,2,NA,1.3,4,2,NA,NA
140467,1,2010.01,2010,1,27,1,0,"quve",1404,2.1,18.5,39.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19280,19280,1514.9,1502.4,1,176,2,NA,1.3,3,0,NA,NA
140609,1,2010.01,2010,1,27,1,0,"litu",1403,4.3,3.6,35.1,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",19411,19411,1055,1054,1,177,2,NA,1.2,4,4,NA,NA
140646,1,2010.01,2010,1,27,1,0,"litu",1405,1,8.3,39.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19443,19443,694.8,690.9,1,178,2,NA,1.32,4,4,NA,NA
140736,1,2010.01,2010,1,27,1,0,"quve",1407,2.4,13.6,11,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19530,19530,618,618.4,1,179,2,NA,1.49,4,4,NA,NA
140751,1,2010.01,2010,1,27,1,1,"quru",1408,9.9,1.5,12.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19542,19542,657.8,646.6,1,180,2,NA,1.37,3,4,NA,NA
140756,1,2010.01,2010,1,27,1,0,"quve",1408,1.3,6.2,6.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19547,19547,691,694.9,1,181,2,NA,1.47,3,4,NA,NA
140813,1,2010.01,2010,1,27,1,0,"litu",1410,8.3,11.2,44.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19601,19601,681,678.5,1,182,2,NA,1.28,4,4,NA,NA
140818,1,2010.01,2010,1,27,1,0,"litu",1410,2.3,19.2,25.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19606,19606,499,490.5,1,183,2,NA,1.28,3,4,NA,NA
140819,1,2010.01,2010,1,27,1,0,"litu",1411,1.6,1.5,7.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19607,19607,205.4,206.7,1,184,2,NA,1.23,2,3,NA,NA
140820,1,2010.01,2010,1,27,1,0,"litu",1411,2.5,1.5,7.1,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19608,19608,185.9,183.3,1,185,2,NA,1.24,2,3,NA,NA
140821,1,2010.01,2010,1,27,1,0,"litu",1411,4.6,0.4,29.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19609,19609,519.6,513.1,1,186,2,NA,1.14,4,4,NA,NA
140825,1,2010.01,2010,1,27,1,1,"litu",1411,8,5.9,37,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19613,19613,495,490.8,1,187,2,NA,1.23,4,4,NA,NA
140829,1,2010.01,2010,1,27,1,0,"litu",1411,0.6,4.9,26.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19617,19617,603,598.3,1,188,2,NA,1.3,4,4,NA,NA
140833,1,2010.01,2010,1,27,1,0,"litu",1411,5.6,9.5,15.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19621,19621,548.1,646.9,1,189,2,NA,1.31,3,4,NA,NA
140872,1,2010.01,2010,1,27,1,0,"litu",1413,6.1,14.9,27,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19659,19659,569.1,564.1,1,190,2,NA,1.44,4,4,NA,NA
141146,1,2010.01,2010,1,27,1,0,"caco",1416,2.5,18.5,5.09,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",19910,19910,346,344.6,1,191,2,NA,1.41,4,4,NA,NA
142113,1,2010.01,2010,1,27,1,0,"cagl",1417,3,5,5.79,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20076,20076,470.4,479.4,1,192,2,NA,1.39,4,4,NA,NA
142206,1,2010.01,2010,1,27,1,0,"fram",1419,18.5,16.5,27,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20160,20160,838.1,851.4,1,193,2,NA,1.38,4,4,NA,NA
142380,1,2010.01,2010,1,27,1,1,"qual",1425,6.8,13.1,22.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20329,20329,554,545.7,1,194,2,NA,1.33,4,5,NA,NA
142521,1,2010.01,2010,1,27,1,0,"pist",1422,6.4,11.1,25.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20457,20457,426.1,418,1,195,2,NA,1.42,4,4,NA,NA
142527,1,2010.01,2010,1,27,1,0,"cagl",1422,1.9,18.4,1.24,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20461,20461,151.9,151.6,1,196,2,NA,1.35,4,2,NA,NA
142568,1,2010.01,2010,1,27,1,0,"quve",1425,0.9,18.8,12.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20501,20501,439.1,441,1,197,2,NA,1.33,4,4,NA,NA
142575,1,2010.01,2010,1,27,1,0,"quve",1426,1.8,6.4,11.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20508,20508,463.2,457,1,198,2,NA,1.26,4,5,NA,NA
142656,1,2010.01,2010,1,27,1,0,"litu",1431,12.4,12.8,18,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20580,20580,416,416.2,1,199,2,NA,1.4,4,4,NA,NA
142708,1,2010.01,2010,1,27,1,0,"juni",1429,4.3,6.2,9.7,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20599,20599,428,421,1,200,2,NA,1.12,1,4,NA,NA
142727,1,2010.01,2010,1,27,1,0,"litu",1431,1.7,8.2,34.11,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20618,20618,914.9,911.2,1,201,2,NA,1.4,4,5,NA,NA
142729,1,2010.01,2010,1,27,1,1,"litu",1431,4.7,14.7,7.45,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20620,20620,467.7,463.5,1,202,2,NA,1.28,4,4,NA,NA
142730,1,2010.01,2010,1,27,1,0,"litu",1431,9.9,14.7,28.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20621,20621,650.3,639.8,1,203,2,NA,1.24,4,4,NA,NA
142731,1,2010.01,2010,1,27,1,0,"litu",1432,8.2,2.3,12.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20622,20622,521.1,518,1,204,2,NA,1.35,4,3,NA,NA
142732,1,2010.01,2010,1,27,1,0,"cagl",1432,1.6,1.2,4.72,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20623,20623,210.4,209.5,1,205,2,NA,1.3,4,2,NA,NA
142733,1,2010.01,2010,1,27,1,0,"litu",1432,0.5,5.4,26.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20624,20624,587.3,584.3,1,206,2,NA,1.34,4,4,NA,NA
142735,1,2010.01,2010,1,27,1,0,"quve",1432,5.4,9.6,3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",20626,20626,629.9,628.1,1,207,2,NA,1.3,3,4,NA,NA
150756,1,2010.01,2010,1,27,1,0,"quve",1503,13.6,16.3,10.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",21310,21310,945.6,931,1,208,2,NA,1.29,4,4,NA,NA
150830,1,2010.01,2010,1,27,1,0,"litu",1508,14.6,16.6,32,"","stem not assigned dendroID in 2010, but had one from 2011+. For consistency, that dendroID is copied here (also because it fits the numerical order of the other dendroIDs from 2010).","alive","Xioli Shen","XS/LS/AP/SS",21374,21374,912.5,901.2,1,209,2,NA,1.24,4,4,NA,NA
152153,1,2010.01,2010,1,27,1,0,"ploc",1520,6.8,0.3,23,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",21906,21906,936.1,929.5,1,210,2,NA,1.46,4,5,NA,NA
152673,1,2010.01,2010,1,27,1,0,"litu",1530,3.6,18.8,35.5,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",22390,22390,891.9,892.3,1,211,2,NA,1.23,4,4,NA,NA
152701,1,2010.01,2010,1,27,1,0,"litu",1531,11.3,15.7,27,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",22417,22417,890.5,893.2,1,212,2,NA,1.41,4,5,NA,NA
160742,1,2010.01,2010,1,27,1,0,"litu",1605,19.3,6.6,30.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23054,23054,821.2,810.9,1,213,2,NA,1.34,4,4,NA,NA
160862,1,2010.01,2010,1,27,1,0,"ploc",1614,12.4,15.2,32.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23171,23171,811,805.1,1,214,2,NA,1.27,4,5,NA,NA
160910,1,2010.01,2010,1,27,1,1,"litu",1607,8.6,1.1,48.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23183,23183,930.2,916.2,1,215,2,NA,1.31,4,4,NA,NA
160985,1,2010.01,2010,1,27,1,1,"litu",1612,1.2,17.2,22.9,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23254,23254,832.9,829.9,1,216,2,NA,1.26,4,4,NA,NA
162293,1,2010.01,2010,1,27,1,0,"qual",1623,3,9.4,14.15,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23639,23639,858.5,859.1,1,217,2,NA,1.34,4,4,NA,NA
162439,1,2010.01,2010,1,27,1,1,"quru",1627,16.3,0.3,46.18,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23778,23778,808.1,817.5,1,218,2,NA,1.37,4,5,NA,NA
162503,1,2010.01,2010,1,27,1,0,"quve",1624,1.3,12.3,25.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23838,23838,881.6,874.8,1,219,2,NA,1.24,4,4,NA,NA
162543,1,2010.01,2010,1,27,1,1,"qual",1627,7.5,16.6,3.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",23878,23878,878,870.3,1,220,2,NA,1.42,4,4,NA,NA
170175,1,2010.01,2010,1,27,1,0,"litu",1702,4.7,1.6,44.7,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",24116,24116,872.1,848.2,1,221,2,NA,1.3,3,5,NA,NA
171314,1,2010.01,2010,1,27,1,0,"quru",1712,10,19.5,28.1,"I;L",NA,"alive","Xioli Shen","XS/LS/AP/SS",25139,25139,839.8,865.2,1,222,2,NA,1.5,4,4,NA,NA
171358,1,2010.01,2010,1,27,1,0,"fram",1714,16,14.1,15.1,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",25179,25179,899.1,887.8,1,223,2,NA,1.33,3,5,NA,NA
172154,1,2010.01,2010,1,27,1,0,"fram",1723,9.6,1.6,40,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",25460,25460,878.8,877.8,1,224,2,NA,1.45,3,4,NA,NA
172499,1,2010.01,2010,1,27,1,1,"qual",1730,17,3.1,34.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",25783,25783,1034.1,1017.5,1,225,2,NA,1.32,4,4,NA,NA
172509,1,2010.01,2010,1,27,1,0,"quru",1726,7.3,12.2,25.66,"I;B",NA,"alive","Xioli Shen","XS/LS/AP/SS",25793,25793,1127.8,1142.9,1,226,2,NA,1.48,1,0,NA,NA
180235,1,2010.01,2010,1,27,1,0,"litu",1802,11,4.6,48.1,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",26127,26127,943.3,936.8,1,227,2,NA,1.32,3,5,NA,NA
180984,1,2010.01,2010,1,27,1,0,"litu",1813,4,11.8,28.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",26774,26774,906,901.7,1,228,2,NA,1.21,4,5,NA,NA
180991,1,2010.01,2010,1,27,1,0,"ploc",1814,1.5,6.7,25.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",26779,26779,933.9,922.9,1,229,2,NA,1.3,4,5,NA,NA
182161,1,2010.01,2010,1,27,1,0,"fram",1822,16.8,3.2,19.67,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",27072,27072,1046,1053.4,1,230,2,NA,1.57,3,4,NA,NA
190115,1,2010.01,2010,1,27,1,0,"litu",1902,4.8,18.6,35.3,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",27723,27723,889.6,876,1,231,2,NA,1.23,3,4,NA,NA
190413,1,2010.01,2010,1,27,1,1,"litu",1904,14.7,4.6,27.4,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",28001,28001,979.5,965.3,1,232,2,NA,1.3,4,4,NA,NA
190426,1,2010.01,2010,1,27,1,0,"litu",1904,11,14.2,100.2,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",28014,28014,981.2,974.3,1,233,2,NA,1.4,4,5,NA,NA
190568,1,2010.01,2010,1,27,1,0,"juni",1912,2.6,18.8,75.8,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",28141,28141,870.5,854,1,234,2,NA,1.3,2,4,NA,NA
190694,1,2010.01,2010,1,27,1,1,"quru",1909,18.2,14.7,10.6,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",28251,28251,1237.5,1272.5,1,235,2,NA,1.42,3,4,NA,NA
192560,1,2010.01,2010,1,27,1,1,"qual",1930,12.9,19.5,13.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",28965,28965,924.1,900,1,236,2,NA,1.36,4,4,NA,NA
200038,1,2010.01,2010,1,27,1,0,"litu",2001,3.6,9.6,62.7,"M; main","stem not assigned dendroID in 2010, but had one from 2011+. For consistency, that dendroID is copied here (also because it fits the numerical order of the other dendroIDs from 2010).","alive","Xioli Shen","XS/LS/AP/SS",29145,29145,1349.2,914.2,1,237,2,NA,1.35,3,4,NA,NA
200038,2,2010.01,2010,1,27,1,0,"litu",2001,3.6,9.6,NA,"S","stem not assigned dendroID in 2010, but had one from 2011+. For consistency, that dendroID is copied here (also because it fits the numerical order of the other dendroIDs from 2010).","alive","Xioli Shen","XS/LS/AP/SS",36227,29145,NA,819.5,1,238,2,NA,NA,NA,5,NA,NA
200613,1,2010.01,2010,1,27,1,0,"litu",2004,10.1,16.2,30.3,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",29668,29668,828.5,834,1,239,2,NA,1.19,3,4,NA,NA
200676,1,2010.01,2010,1,27,1,0,"litu",2008,12.2,5.9,17.5,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",29730,29730,853,847.1,1,240,2,NA,1.28,3,4,NA,NA
201207,1,2010.01,2010,1,27,1,0,"litu",2011,10,17.3,26.8,"I",NA,"alive","Xioli Shen","XS/LS/AP/SS",30211,30211,1281.1,1279.8,1,241,2,NA,1.38,3,5,NA,NA
201208,1,2010.01,2010,1,27,1,0,"fram",2011,19.2,10,22.5,"B;L",NA,"alive","Xioli Shen","XS/LS/AP/SS",30212,30212,960,959.6,1,242,2,NA,1.4,1,4,NA,NA
201248,1,2010.01,2010,1,27,1,0,"fram",2013,7.8,4.6,7.46,"",NA,"alive","Xioli Shen","XS/LS/AP/SS",30243,30243,945.7,930,1,243,2,NA,1.05,1,4,NA,NA
