tag,stemtag,sp,quadrat,survey.ID,year,month,day,measure,measure_verified,crown.illum,codes,notes,field.recorders,data.enter,area
192674,1,litu,1929,,2021,,,,,,,,,,9
202444,1,litu,2025,,2021,,,,,,,,,,9
202449,1,litu,2026,,2021,,,,,,,,,,9
202536,1,fram,2028,,2021,,,,,,,,,,9
202541,1,fram,2028,,2021,,,,,,,,,,9
202543,1,litu,2028,,2021,,,,,,,,,,9
202545,1,litu,2029,,2021,,,,,,,,,,9
202550,1,litu,2029,,2021,,,,,,,,,,9
202581,1,fram,2031,,2021,,,,,,,,,,9
202585,1,juni,2032,,2021,,,,,,,,,,9
202586,1,fram,2032,,2021,,,,,,,,,,9
